customer_id,name,email,signup_date,region
1,Lisa Moyer DDS,[email],2023-05-26,West
2,Benjamin Marshall,[email],2024-06-20,North
3,Molly Jackson,[email],2022-06-12,North
4,John Williamson,[email],2022-02-08,East
5,Meredith Long,[email],2023-10-23,West
6,Charlene Mendez,[email],2024-07-31,South
7,Stephanie Cummings,[email],2024-12-03,East
8,Stacey Montes,[email],2024-05-14,South
9,James Pena,[email],2024-07-30,East
10,Erin Zhang,[email],2023-05-02,East
11,Sarah Daugherty,[email],2023-04-30,North
12,Angela Bowers,[email],2024-09-13,South
13,John Washington,[email],2022-12-06,East
14,Luke Gillespie,[email],2024-06-28,South
15,Kelly Harris,[email],2024-02-17,North
16,Kathleen Beck,[email],2024-04-05,East
17,Samantha Lee,[email],2022-03-13,East
18,Shane Boyer,[email],2023-06-12,South
19,Donna Bennett,[email],2022-08-13,South
20,Theresa Jones,[email],2024-11-03,West
21,Kendra Frederick,[email],2024-06-06,South
22,Sarah Cook,[email],2022-01-28,West
23,Kaitlyn Nguyen,[email],2022-01-13,South
24,James Johnson,[email],2022-07-08,West
25,Leon Soto,[email],2023-01-14,East
26,Kyle Bass,[email],2023-07-24,East
27,Jeffrey Bell,[email],2022-06-10,South
28,Caroline Chandler,[email],2024-12-02,South
29,James Romero,[email],2022-10-16,North
30,Tyler Shannon,[email],2023-01-11,East
31,Heather Alexander,[email],2024-08-11,East
32,Michael Mcmahon,[email],2024-11-18,North
33,Michael Mcgrath,[email],2024-11-02,West
34,Michael Alexander,[email],2022-01-16,North
35,Laura Hernandez,[email],2024-12-26,South
36,Kevin Rosales,[email],2024-08-21,West
37,John Reed,[email],2024-03-20,South
38,Daniel Chandler,[email],2023-10-25,South
39,Karen Reynolds,[email],2024-06-28,East
40,Diana Gibson,[email],2023-06-18,North
41,Thomas Anderson,[email],2023-09-17,West
42,Denise Short,[email],2024-03-21,West
43,Susan Harris,[email],2022-02-26,South
44,Jamie Rivera,[email],2022-11-14,South
45,Lauren Huerta,[email],2022-08-29,South
46,Dylan Harris,[email],2022-10-26,South
47,Whitney Hughes,[email],2023-07-07,South
48,Robert Klein,[email],2024-10-08,West
49,Samuel Riley,[email],2022-06-17,East
50,Sara Moore,[email],2023-10-06,South
51,Jared Wall,[email],2024-05-25,North
52,Scott Martinez,[email],2023-07-27,East
53,Matthew Thompson,[email],2024-05-08,East
54,Yvonne Palmer,[email],2022-05-21,West
55,Tony Henderson,[email],2022-01-24,North
56,Lisa Thomas,[email],2022-01-15,East
57,James White,[email],2024-07-29,South
58,Krystal Pope,[email],2023-08-23,North
59,Anthony Ochoa,[email],2022-09-05,North
60,Anthony Ferguson,[email],2022-08-22,North
61,Brandon Curtis,[email],2022-12-03,South
62,Ashley Kim,[email],2024-04-28,South
63,Sharon Brown,[email],2023-03-26,East
64,Jeffrey Williams,[email],2023-03-26,East
65,Jennifer Barker,[email],2023-06-27,East
66,Pam Martin,[email],2024-02-23,West
67,Shane Carroll,[email],2022-10-26,North
68,Anthony Evans,[email],2022-03-16,South
69,William Garcia,[email],2023-12-22,East
70,Courtney Parker,[email],2022-12-05,South
71,Christopher Camacho,[email],2022-02-01,West
72,Frances Myers,[email],2024-01-09,East
73,Mary Porter,[email],2023-09-07,North
74,Ashlee Burton,[email],2024-09-29,East
75,Stephanie Montes,[email],2024-07-21,North
76,Mrs. Mary Scott,[email],2022-05-29,West
77,Wanda Pope,[email],2022-09-09,East
78,Richard Camacho,[email],2022-10-23,South
79,Michael Thomas,[email],2024-02-12,South
80,Patricia Dean,[email],2023-11-11,West
81,Wanda Harris,[email],2024-12-29,East
82,Daniel Barajas,[email],2023-03-06,East
83,Carla Miranda,[email],2023-03-27,South
84,Joseph Mendoza,[email],2022-07-07,West
85,Stephen Barnes,[email],2024-07-28,North
86,Dawn Nguyen,[email],2022-01-31,West
87,Maria Ellis,[email],2022-01-27,West
88,Dylan Smith,[email],2023-09-16,West
89,Sue Hogan,[email],2024-08-07,West
90,Antonio Thompson,[email],2023-03-01,North
91,Erica Anderson,[email],2023-03-23,East
92,Brianna Morales,[email],2023-03-26,North
93,Lindsay Garrett,[email],2023-04-20,West
94,Cassandra Sparks,[email],2023-06-17,West
95,Alexander Davis,[email],2024-02-01,West
96,Micheal Miller,[email],2024-10-26,North
97,Douglas Baker,[email],2023-05-29,West
98,Michael Martinez,[email],2023-07-07,South
99,Natalie Cox,[email],2022-12-29,North
100,April Smith,[email],2022-02-21,South
